X=10&Y=10&Z=740&H=0&R=0&Xmax[Z]=20&Ymax[Z]=10&!obsession_world[Z]=770
$n_board[Z]='Стена'&$w_board[Z]='Стена'&$e_board[Z]='Стена'&$s_board[Z]='Стена'
magworld[Z]=100&oxigen[Z]=1&temper[Z]=2&!0- сверххолодно&1- холодно&2- норм&3- жарко&4 - пустыня&5 - огонь
	$templocH='<<X>>,<<Y>>,<<Z>>,<<H>>'&privat['<<$templocH>>']=1
	$temploc='<<X>>,<<Y>>,<<Z>>,<<H>>,<<R>>'&
    $locname['<<$temploc>>']='Будуар принцессы'&$lname['<<$temploc>>']='Будуар принцессы'&$locopis['<<$temploc>>']='Спальная комната принцессы'
	np['<<$temploc>>']=173
	$wall_name['<<$temploc>>']='Комната'
	n_wall['<<$temploc>>']=1&s_wall['<<$temploc>>']=1&e_wall['<<$temploc>>']=0&w_wall['<<$temploc>>']=1
	$n_wall['<<$temploc>>']='Стена'&$s_wall['<<$temploc>>']='Стена'
	$w_wall['<<$temploc>>']='Стена'&!$e_wall['<<$temploc>>']='Стена'
	$n_wall['<<X>>,<<Y-1>>,<<Z>>,<<H>>,<<R>>']='Комната'&$s_wall['<<X>>,<<Y+1>>,<<Z>>,<<H>>,<<R>>']='Комната'
	$e_wall['<<X-1>>,<<Y>>,<<Z>>,<<H>>,<<R>>']='Комната'&$w_wall['<<X+1>>,<<Y>>,<<Z>>,<<H>>,<<R>>']='Комната'
	can_sleep['<<$temploc>>']=1&mirror['<<$temploc>>']=1&wardrobe['<<$temploc>>']=1
	item_loc_t['24,<<$temploc>>']=1
	if you!princess:item_loc_h['24,<<$temploc>>']=1&item_loc_t['133,<<$temploc>>']=1
	item_loc_b['46,<<$temploc>>']+=1&item_loc_ub['13,<<$temploc>>']+=1
	!item_loc['26,<<$temploc>>']=1&!Сматртфон
	item_loc['1,<<$temploc>>']=1&item_loc['2,<<$temploc>>']=2&item_loc['3,<<$temploc>>']=2&item_loc['4,<<$temploc>>']=1
	item_loc['12,<<$temploc>>']=10&item_loc['15,<<$temploc>>']=1&item_loc['16,<<$temploc>>']=10
X+=1&$temploc='<<X>>,<<Y>>,<<Z>>,<<H>>,<<R>>'
	 $locname['<<$temploc>>']='Тронный зал'&$lname['<<$temploc>>']='Тронный зал'&$locopis['<<$temploc>>']='Тронный зал с троном в центре'
	 np['<<$temploc>>']=345
	 $wall_name['<<$temploc>>']='Комната'
	 n_wall['<<$temploc>>']=1&s_wall['<<$temploc>>']=1&e_wall['<<$temploc>>']=0&w_wall['<<$temploc>>']=0
	 $n_wall['<<$temploc>>']='Стена'&$s_wall['<<$temploc>>']='Стена'
	 !$e_wall['<<$temploc>>']='Стена'&$w_wall['<<$temploc>>']='Стена'
	 $n_wall['<<X>>,<<Y-1>>,<<Z>>,<<H>>,<<R>>']='Комната'&$s_wall['<<X>>,<<Y+1>>,<<Z>>,<<H>>,<<R>>']='Комната'
	 $e_wall['<<X-1>>,<<Y>>,<<Z>>,<<H>>,<<R>>']='Комната'&$w_wall['<<X+1>>,<<Y>>,<<Z>>,<<H>>,<<R>>']='Комната'
	 thron['<<$temploc>>']=1
	if you=princess:item_loc['9,<<$temploc>>']=1&item_loc['10,<<$temploc>>']=15&item_loc['13,<<$temploc>>']=1
	item_loc_h['1,<<$temploc>>']=1
X+=1&$temploc='<<X>>,<<Y>>,<<Z>>,<<H>>,<<R>>'
	 $locname['<<$temploc>>']='Зал с фонтаном'&$lname['<<$temploc>>']='Зал с фонтаном'&$locopis['<<$temploc>>']='Просторная комната с фонтаном'
	 np['<<$temploc>>']=346
	 $wall_name['<<$temploc>>']='Комната'
	 n_wall['<<$temploc>>']=1&s_wall['<<$temploc>>']=1&e_wall['<<$temploc>>']=0&w_wall['<<$temploc>>']=0
	 $n_wall['<<$temploc>>']='Стена'&$s_wall['<<$temploc>>']='Стена'
	 !$e_wall['<<$temploc>>']='Стена'&$w_wall['<<$temploc>>']='Стена'
	 $n_wall['<<X>>,<<Y-1>>,<<Z>>,<<H>>,<<R>>']='Комната'&$s_wall['<<X>>,<<Y+1>>,<<Z>>,<<H>>,<<R>>']='Комната'
	 $e_wall['<<X-1>>,<<Y>>,<<Z>>,<<H>>,<<R>>']='Комната'&$w_wall['<<X+1>>,<<Y>>,<<Z>>,<<H>>,<<R>>']='Комната'
	 item_loc['38,<<$temploc>>']=1
	 can_drink['<<$temploc>>']=1
X+=1&$temploc='<<X>>,<<Y>>,<<Z>>,<<H>>,<<R>>'
	 $locname['<<$temploc>>']='Галерея'&$lname['<<$temploc>>']='Галерея'&$locopis['<<$temploc>>']='Переход с картинами на стенах'
	 np['<<$temploc>>']=347
	 gs'guard'&$title[npc]='Гвардеец королевства'
	 gs'gen_4_south'
	item_loc['11,<<$temploc>>']=67
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!НА СЕВЕР
X=13&Y=11&$temploc='<<X>>,<<Y>>,<<Z>>,<<H>>,<<R>>'
	 $locname['<<$temploc>>']='Обеденный зал'&$lname['<<$temploc>>']='Обеденный зал'&$locopis['<<$temploc>>']='Огромная комната основное пространство которой занято огромным обеденным столом'
	 np['<<$temploc>>']=176
	 $wall_name['<<$temploc>>']='Комната'
	 n_wall['<<$temploc>>']=0&s_wall['<<$temploc>>']=0&e_wall['<<$temploc>>']=1&w_wall['<<$temploc>>']=0
	 !$n_wall['<<$temploc>>']='Стена'&$s_wall['<<$temploc>>']='Стена'
	 $e_wall['<<$temploc>>']='Стена'&!$w_wall['<<$temploc>>']='Стена'
	 $n_wall['<<X>>,<<Y-1>>,<<Z>>,<<H>>,<<R>>']='Комната'&$s_wall['<<X>>,<<Y+1>>,<<Z>>,<<H>>,<<R>>']='Комната'
