!Образец вызова;   gs 'worldgen',номер мира,'название мира',число блоков по горизонтали X,число блоков по вертикали Y,,'описание мира',номер картинки
!gs 'blockgen',номер блока,'название блока',число улиц,'северная граница','западная граница','восточная граница','южная граница'
!gs 'blockgen',1,4,'Туманное море',5
gs 'blockgen',1,4,'Туманное море',5
if args[1]=0:
	magworld[args[0]]=0
	$worldname['<<args[0]>>']='Реальный мир'
	$worldopis['<<args[0]>>']='<b>Общая информация о реальном мире:</b> 
		Мы все думаем, что хорошо знаем наш реальный мир. Однако, многое остаётся необъяснимым для тех, кто видит невидимое для большинства.
		Время от времени обычные люди вместе с душой получают искру Бога, которая, перерождаясь в новом теле, снова ищет что-то новое или потерянное давным давно.
		Обладающие искрой, становятся героями, возможно не по своей воле, раз за разом совершая странные поступки и попадая в интересные ситуации, но смотря для кого.
		Они верят в Создателя и следуют пути, который освещает искра. Им дано покидать реальный мир и исследовать миры в поисках утерянного. 
		Но произойдёт ли это, завичит только от них. И лишь некоторые избранные на пути созидания становятся богами для тех, кто находится рядом. Кто вы? Вам решать!'
elseif args[1]=1:
	magworld[args[0]]=1
	$worldname['<<args[0]>>']='Магический мир'
	$worldopis['<<args[0]>>']='<b>Общая информация о магическом мире:</b> 
	Создатель удалился по неизвестной причине, отдыхает или сосредоточен на другом мире.
	Те, кому были открыты некоторые тайны мироздания и созидания назвали себя богами и конкурируют за души и искры созидания. 
	Мир лежит в руинах вследствие религиозных войн последователей богов, хотя последняя великая война произошла давным-давно. 
	Религиозный пыл пронизывает земли, поскольку боги реальны и осязаемы, живя среди своей паствы или вселяясь в аватаров.
	Большинство тех, кто ещё живы, доброжелательны и помогают своей пастве строгими законами, правилами, но общественная атмосфера остаётся почти гнетущей.
	
	Богиня Авалон воспитала четырех героев.
	Осирус Лонг, друг. Все, кто видел его, знали его намерения по отношению к ним. 
	Если вы были смертны, вы знали его как друга. Если вы не были правы, то знали, на что он способен. 
	Несмотря на то, что он не был самым сильным, быстрым или самым умным, он был лучшим из четырех рыцарей.
	Сайлас Лоу, любовник. Говорят, что он уложил в постель множество любовников, как мужчин, так и женщин, но эти слухи часто жестоко наказываются церковью. 
	Его аура также излучала здоровье, травмы, которые получали другие, заживали за считанные минуты, на что уходили месяцы, поэтому он был на переднем крае большинства конфликтов.
	Судья Хэмстринг, Варвар. Джастис был единственным кто не родился в Эведонии, он был завербован Авалон во время визита в султанат. 
	Неизвестно, почему ярость так овладевает им, но его склонность к насилию часто приводила его на войну без своих армий, но это не значит, что он в них нуждался.
	Преподобный, священник. Имена из трех букв считаются несчастливыми, даже злыми, но преподобный лично руководит общиной Эведона. 
	Он единственный рыцарь Авалон, который все еще действует как рыцарь, остальные отсутствуют в текущей эпохе. 
	Неизвестно, какими способностями он обладает, что-то он держит в секрете.
	<b>Краткая хронология магического мира.</b>
	<b>Эпоха мифов.</b>
	Ни одно живое существо, кроме богов и богинь земель, не существовало в эпоху мифов. Именно здесь начался мир, и различные расы начали населять мир.
	Авалон, богиня света, создала эльфов.
	Марико, богиня удачи, создала кицунэ.
	Нафсу, Бог Прощения, создал Холстаур.
	Ло, богиня воздуха, создала ящериц, птиц и драконов.
	Тритон, бог моря, создал все, что обитает в океанах.
	Гринвич, бог гоблинов, в конце концов создал гоблинов, но каждое четвероногое существо, которое бродит по земле, считается его творением.
	Создателю помогали, а не руководили четверо. Этих существ обычно называют Четырьмя Всадниками, но ни один из них на самом деле не использует коней.
	Чума (завоеватель на белом коне) гарантирует, что созданные расы достаточно выносливы, чтобы выжить. Проверка болезнями гарантирует, что сильные выживут, а слабые не будут обузой.
	Война (Раздор на рыжем коне) гарантирует, что созданные расы достаточно активны, чтобы выжить. Проверка войнами гарантирует, что активные выживут, а пассивные не будут обузой.
	Голод (Хаос на вороном коне) гарантирует, что созданные расы достаточно созидательны, чтобы выжить. Проверка голодом гарантирует, что работящие выживут, а лентяи не будут обузой.
	Он изменяет творения богов в надежде вдохновить их на дальнейшее творчество, потому, что, на самом деле, божества почти не следовали главной заповеди Создателя о непрерывном творчестве.
	Последнее – это Смерть (на бледном коне) и её долг прост. То, что сотворено, должно быть разрушено, вечная борьба смертных за существование. 
	Проверка смертью гарантирует, что расы передающие знания, умения и навыки по наследству выживут, а неразумные не будут обузой.
	Завоеватели (Конквестеры) – это не учителя, они – посредники богов. 
	В случае возникновения внутреннего конфликта, именно она должна решать проблемы, чтобы предотвратить конфликт внутри паствы.
	Многие другие боги и богини бродили по земле, но они создавали вещи; концепции и материалы, которые будут использовать другие. 
	Они не выбирали поклонение и поэтому были слабы, когда наступила эпоха Астарота.
	<b>Эпоха Астарота.</b>
	Эпоха мифов закончилась вторжением демонов, что привело к эпохе Астарота.
	Астарот был драконом огромных размеров и силы, вырвавшимся из глубин самого ада, чтобы начать войну со смертными расами.
	Было много демонических генералов:
	Мясник Карвер был тем, кто разрушил город Монт-Крик. Те немногие выжившие, что это произошло мгновенно и с большим шумом
	Вапула, мазеврайт, создал различные лабиринты, которые демоны использовали для совершения бесчеловечных зверств против смертных.
	Библиотекарь Баф держался в стороне от конфликта и просто записывал то, что происходило. 
	Из всех демонов он был наименее жестоким, просто вызывал у Сатира незначительные неприятности. 
	Все знания, которые он дал, имели свою цену, и многие были готовы ее заплатить.
	Сайлас Лоу, один из Черных рыцарей Авалон, был убит. Вся часть континента вокруг Каэр Дума затонула, а его тело так и не было найдено.
	<b>Эра войн.</b>
    Альтотрон Горен, великий магистр четырехлистника тогда в пеленки гадил. Тогда эльфы сильно осерчали, что эльфийка понесла от человека ребенка. Хотя все было по любви. 
	Люди тогда жили на горах и западнее гор. К эльфийскому лесу никто не приближался и Эведон был эльфийский город. Эльфы знамо дело, владеют магией и враги рода человеческого. 
